k,w,b,true_jaccard,estimated_jaccard_kmers,estimated_jaccard_minimizers,time_kmers,time_minimizers,erm_kmers,eam_kmers,erm_minimizers,eam_minimizers
20,50,10,0,0,0.0117704,0.0539089,0.88103,0,0,0.0117704,0.0117704
20,50,10,0,0.0036752,0,0.0078172,0.159727,0.0036752,0.0036752,0,0
20,50,10,0,0,0.00281184,0.0572103,0.869638,0,0,0.00281184,0.00281184
20,50,10,0,0.007424,0.00449657,0.51215,7.22507,0.007424,0.007424,0.00449657,0.00449657
20,50,10,0,0.00102492,0,0.0524252,0.758053,0.00102492,0.00102492,0,0
20,50,10,0.000153953,0.00741619,0,0.0907781,1.58209,47.1718,0.00726224,1,0.000153953
20,50,10,9.53171e-05,0,0.000676807,0.504173,7.91872,1,9.53171e-05,6.10058,0.00058149
20,50,10,0,0.000951496,0,0.0513599,0.882546,0.000951496,0.000951496,0,0
20,50,10,0,0.000105066,0.000104169,0.498827,7.18862,0.000105066,0.000105066,0.000104169,0.000104169
20,50,10,0.000120845,0,0,0.549119,8.3333,1,0.000120845,1,0.000120845
20,50,14,0,0,0,0.0540775,0.951597,0,0,0,0
20,50,14,0,0.00172789,0.000432428,0.0097871,0.14969,0.00172789,0.00172789,0.000432428,0.000432428
20,50,14,0,0.00147843,0,0.0573367,0.916556,0.00147843,0.00147843,0,0
20,50,14,0,0.000800421,0.00151888,0.481412,7.02395,0.000800421,0.000800421,0.00151888,0.00151888
20,50,14,0,0.000280679,0.00051334,0.047793,0.772984,0.000280679,0.000280679,0.00051334,0.00051334
20,50,14,0.000153953,0.00615436,0,0.0915002,1.50461,38.9756,0.00600041,1,0.000153953
20,50,14,9.53171e-05,0.00203202,0,0.471714,7.59347,20.3185,0.0019367,1,9.53171e-05
20,50,14,0,0.000115167,0.000928466,0.0678197,0.76845,0.000115167,0.000115167,0.000928466,0.000928466
20,50,14,0,0.000109492,2.56131e-05,0.428618,6.94438,0.000109492,0.000109492,2.56131e-05,2.56131e-05
20,50,14,0.000120845,0.00113268,0,0.554525,8.96695,8.37306,0.00101184,1,0.000120845
20,100,10,0,0,0.0140352,0.0790196,2.58404,0,0,0.0140352,0.0140352
20,100,10,0,0.0036752,0,0.0095051,0.383928,0.0036752,0.0036752,0,0
20,100,10,0,0,0.00432036,0.051526,2.38639,0,0,0.00432036,0.00432036
20,100,10,0,0.007424,0.00128029,0.496684,18.2236,0.007424,0.007424,0.00128029,0.00128029
20,100,10,0,0.00102492,0.000744114,0.0412407,1.81529,0.00102492,0.00102492,0.000744114,0.000744114
20,100,10,0.000153953,0.00741619,0,0.0953785,3.72523,47.1718,0.00726224,1,0.000153953
20,100,10,9.53171e-05,0,0.0199499,0.455034,19.7909,1,9.53171e-05,208.3,0.0198546
20,100,10,0,0.000951496,0.000162161,0.053437,1.89592,0.000951496,0.000951496,0.000162161,0.000162161
20,100,10,0,0.000105066,8.23893e-05,0.428486,16.735,0.000105066,0.000105066,8.23893e-05,8.23893e-05
20,100,10,0.000120845,0,0.00366461,0.454267,18.8816,1,0.000120845,29.325,0.00354377
20,100,14,0,0,0.00290769,0.0658567,2.73505,0,0,0.00290769,0.00290769
20,100,14,0,0.00172789,0,0.013756,0.436126,0.00172789,0.00172789,0,0
20,100,14,0,0.00147843,0.00445699,0.0643162,2.75841,0.00147843,0.00147843,0.00445699,0.00445699
20,100,14,0,0.000800421,0,0.524081,19.2504,0.000800421,0.000800421,0,0
20,100,14,0,0.000280679,8.17492e-05,0.0408856,1.85829,0.000280679,0.000280679,8.17492e-05,8.17492e-05
20,100,14,0.000153953,0.00615436,0,0.0869178,3.74017,38.9756,0.00600041,1,0.000153953
20,100,14,9.53171e-05,0.00203202,0,0.461125,18.4332,20.3185,0.0019367,1,9.53171e-05
20,100,14,0,0.000115167,0.000233143,0.0479433,2.03914,0.000115167,0.000115167,0.000233143,0.000233143
20,100,14,0,0.000109492,0,0.497054,17.0669,0.000109492,0.000109492,0,0
20,100,14,0.000120845,0.00113268,0,0.492544,19.1125,8.37306,0.00101184,1,0.000120845
25,50,10,0,0.00317114,0,0.0677998,0.866183,0.00317114,0.00317114,0,0
25,50,10,0,0.00181276,0,0.0109699,0.140838,0.00181276,0.00181276,0,0
25,50,10,0,0,0,0.0817434,0.842067,0,0,0,0
25,50,10,0,0,0,0.518436,5.9418,0,0,0,0
25,50,10,0,0.000411696,0.000772789,0.0526461,0.618808,0.000411696,0.000411696,0.000772789,0.000772789
25,50,10,4.90114e-05,0.0342716,0.0363988,0.111314,1.27954,698.258,0.0342226,741.661,0.0363498
25,50,10,8.72039e-06,0.00197928,0,0.571406,6.50696,225.971,0.00197056,1,8.72039e-06
25,50,10,0,0.000324672,0,0.070327,0.674375,0.000324672,0.000324672,0,0
25,50,10,0,0.000110643,0,0.536826,5.77202,0.000110643,0.000110643,0,0
25,50,10,9.47162e-06,0.00703753,0.0258659,0.53907,6.44261,742.012,0.00702806,2729.88,0.0258564
25,50,14,0,0.00321691,0.01265,0.0623538,0.750856,0.00321691,0.00321691,0.01265,0.01265
25,50,14,0,0.000698181,0,0.0103111,0.124045,0.000698181,0.000698181,0,0
25,50,14,0,0.00223042,0.014226,0.0745013,0.794933,0.00223042,0.00223042,0.014226,0.014226
25,50,14,0,6.38549e-05,0.000992779,0.582621,5.8697,6.38549e-05,6.38549e-05,0.000992779,0.000992779
25,50,14,0,0.000326113,0,0.0622824,0.669314,0.000326113,0.000326113,0,0
25,50,14,4.90114e-05,0.00796346,0.0301766,0.128332,1.34779,161.482,0.00791445,614.705,0.0301275
25,50,14,8.72039e-06,0.000509129,0.00060897,0.564546,6.44996,57.3837,0.000500408,68.8329,0.00060025
25,50,14,0,0.000107364,0,0.0612703,0.681102,0.000107364,0.000107364,0,0
25,50,14,0,0.000107049,0,0.618307,5.90937,0.000107049,0.000107049,0,0
25,50,14,9.47162e-06,0.00284837,0.00468153,0.597029,6.92684,299.726,0.0028389,493.269,0.00467206
25,100,10,0,0.00317114,0,0.0907941,2.00567,0.00317114,0.00317114,0,0
25,100,10,0,0.00181276,0,0.0096643,0.323447,0.00181276,0.00181276,0,0
25,100,10,0,0,0,0.0672643,2.06408,0,0,0,0
25,100,10,0,0,0.00611738,0.495997,15.4744,0,0,0.00611738,0.00611738
25,100,10,0,0.000411696,0.000226729,0.0616382,1.67911,0.000411696,0.000411696,0.000226729,0.000226729
25,100,10,4.90114e-05,0.0342716,0,0.109935,3.39394,698.258,0.0342226,1,4.90114e-05
25,100,10,8.72039e-06,0.00197928,0,0.627686,16.8316,225.971,0.00197056,1,8.72039e-06
25,100,10,0,0.000324672,0.000598448,0.0541753,1.70484,0.000324672,0.000324672,0.000598448,0.000598448
25,100,10,0,0.000110643,7.73862e-05,0.493108,15.0028,0.000110643,0.000110643,7.73862e-05,7.73862e-05
25,100,10,9.47162e-06,0.00703753,0,0.541976,16.8091,742.012,0.00702806,1,9.47162e-06
25,100,14,0,0.00321691,0.00711267,0.0674776,1.98426,0.00321691,0.00321691,0.00711267,0.00711267
25,100,14,0,0.000698181,0.000458724,0.0195082,0.33542,0.000698181,0.000698181,0.000458724,0.000458724
25,100,14,0,0.00223042,0.000754576,0.0672463,2.00548,0.00223042,0.00223042,0.000754576,0.000754576
25,100,14,0,6.38549e-05,0.000359808,0.557719,15.3919,6.38549e-05,6.38549e-05,0.000359808,0.000359808
25,100,14,0,0.000326113,0.000218521,0.057364,1.64047,0.000326113,0.000326113,0.000218521,0.000218521
25,100,14,4.90114e-05,0.00796346,0,0.104218,3.34218,161.482,0.00791445,1,4.90114e-05
25,100,14,8.72039e-06,0.000509129,0.000988895,0.650046,16.6271,57.3837,0.000500408,112.4,0.000980174
25,100,14,0,0.000107364,0.000183726,0.0606654,1.69732,0.000107364,0.000107364,0.000183726,0.000183726
25,100,14,0,0.000107049,0,0.628842,14.8909,0.000107049,0.000107049,0,0
25,100,14,9.47162e-06,0.00284837,0.000398948,0.565015,17.0348,299.726,0.0028389,41.1204,0.000389477

Global Statistics
Average True Jaccard,2.18659e-05
Min True Jaccard,0
Max True Jaccard,0.000153953
Average ERM K-mers,57.5426
Average EAM K-mers,0.0025294
Average ERM Minimizers,63.2461
Average EAM Minimizers,0.00274881
Average Time K-mers,0.246923
Average Time Minimizers,5.67614
